course_id,course_name,processing_status,success,csv_file_path,markdown_file_path,error_message,failure_reason
89726c4f-03fe-4505-8281-90825f82febf,3565 Voice MPP 12.0.4,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_38_19Z_3565_Voice_MPP_12_0_4.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_38_19Z_3565_Voice_MPP_12_0_4.md,,
b84531a6-c8ae-48b9-9f6e-1127ea359ae9,3556 Vice-Versa One Step Firmware Migration,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_38_40Z_3556_Vice-Versa_One_Step_Firmw.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_38_40Z_3556_Vice-Versa_One_Step_Firmw.md,,
e3bd95cc-8e6e-4958-89a3-a0fd2e416635,3566 Voice MPP 12.0.4 SR1,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_39_00Z_3566_Voice_MPP_12_0_4_SR1.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_39_00Z_3566_Voice_MPP_12_0_4_SR1.md,,
2bdb6d0a-0e03-4069-9ac1-c97ccb52e226,3555 Voice CP-8875,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_39_20Z_3555_Voice_CP-8875.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_39_20Z_3555_Voice_CP-8875.md,,
806b31e0-38a5-4aad-9625-8750ff16f33d,2710 Smart License Introduction,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_39_41Z_2710_Smart_License_Introductio.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_39_41Z_2710_Smart_License_Introductio.md,,
979f8a23-73e2-427b-96fb-ce2fd6635f95,2512 Voice Provisioning Phone in WebEX Calling,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_40_01Z_2512_Voice_Provisioning_Phone_.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_40_01Z_2512_Voice_Provisioning_Phone_.md,,
28de21d2-e4ad-47be-bbc3-fa8e90461d78,3567 Voice 9841/51 Desk Phone Introduction,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_40_22Z_3567_Voice_9841_51_Desk_Phone_.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_40_22Z_3567_Voice_9841_51_Desk_Phone_.md,,
1c71e5fa-a15f-46cd-bafa-1e23b27f47d9,3568 Voice 9861/71/KEM Desk Phone Introduction,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_40_42Z_3568_Voice_9861_71_KEM_Desk_Ph.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_40_42Z_3568_Voice_9861_71_KEM_Desk_Ph.md,,
ce870141-9d83-4dc9-bb81-0b1e2fe73dd1,0112 New Hire Technical Onboarding - Wireless,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_41_03Z_0112_New_Hire_Technical_Onboar.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_41_03Z_0112_New_Hire_Technical_Onboar.md,,
0ac4fd1a-f09e-4ae8-89dd-78922c87d56c,0111 New Hire Technical Onboarding - Routing,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_41_23Z_0111_New_Hire_Technical_Onboar.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_41_23Z_0111_New_Hire_Technical_Onboar.md,,
99af424b-846c-4177-8246-d4be02b6de99,0110 New Hire Technical Onboarding - Switching,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_41_43Z_0110_New_Hire_Technical_Onboar.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_41_43Z_0110_New_Hire_Technical_Onboar.md,,
f82ad9a3-ba50-4b2c-b86f-4e9cd5fe3615,3801 Meraki Go Introduction,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_42_03Z_3801_Meraki_Go_Introduction.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_42_03Z_3801_Meraki_Go_Introduction.md,,
763a0ec5-357a-4d92-a95d-2e56135146f3,3802 Meraki Go Configuration and Management,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_42_24Z_3802_Meraki_Go_Configuration_a.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_42_24Z_3802_Meraki_Go_Configuration_a.md,,
b6f728d0-2a9a-452d-be4d-72a9adee6fb1,4716 Wireshark Advanced Deep Dive,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_42_44Z_4716_Wireshark_Advanced_Deep_D.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_42_44Z_4716_Wireshark_Advanced_Deep_D.md,,
0d66f47e-3a84-4817-a7ac-97222ee0fe96,3738 Software Cisco Business Dashboard and Probe version 2.7.1,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_43_04Z_3738_Software_Cisco_Business_D.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_43_04Z_3738_Software_Cisco_Business_D.md,,
0fe92460-e87d-4a0d-9e37-1912f53baa45,3739 Software Cisco Business Mobile App 1.8.0,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_43_24Z_3739_Software_Cisco_Business_M.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_43_24Z_3739_Software_Cisco_Business_M.md,,
9bffbdc5-5557-4106-98f2-f55c237abc67,3740 Software Cisco Business Dashboard and Probe version 2.8.0,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_43_44Z_3740_Software_Cisco_Business_D.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_43_44Z_3740_Software_Cisco_Business_D.md,,
7bc40add-4221-4c70-9421-3a92ea915356,3269 Switch Catalyst 1200/1300 MR 4.1.6,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_38_19Z_3269_Switch_Catalyst_1200_1300.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_38_19Z_3269_Switch_Catalyst_1200_1300.md,,
054d09de-7b13-468d-b785-b448ed5aec1b,3573 Voice DECT Firmware 5.1.3,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_38_39Z_3573_Voice_DECT_Firmware_5_1_3.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_38_39Z_3573_Voice_DECT_Firmware_5_1_3.md,,
385caff3-f456-46e3-9307-4ba562aab03f,3747 Software Cisco Business Dashboard Lite 2.9.0,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_39_00Z_3747_Software_Cisco_Business_D.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_39_00Z_3747_Software_Cisco_Business_D.md,,
c8b24daa-3cae-40b1-8893-9f1ee630bf47,3748 Software PnP Discovery Introduction,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_39_20Z_3748_Software_PnP_Discovery_In.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_39_20Z_3748_Software_PnP_Discovery_In.md,,
cc2dbd1c-b9ec-4c33-af7a-573459c5b323,3571 Voice MPP 12.0.6,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_39_40Z_3571_Voice_MPP_12_0_6.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_39_40Z_3571_Voice_MPP_12_0_6.md,,
a9b0256a-a962-4da6-b8e8-1b1485597b16,3572 Voice PhoneOS 3.2,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_40_01Z_3572_Voice_PhoneOS_3_2.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_40_01Z_3572_Voice_PhoneOS_3_2.md,,
983fe1a0-0012-4016-bc8f-d5dde29ee9a3,3268 Switch CBS MR 3.5,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_40_22Z_3268_Switch_CBS_MR_3_5.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_40_22Z_3268_Switch_CBS_MR_3_5.md,,
166d61ca-990f-487d-8052-5948ba67a438,3746 Software Cisco Business Dashboard and Probe version 2.9.0,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_40_42Z_3746_Software_Cisco_Business_D.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_40_42Z_3746_Software_Cisco_Business_D.md,,
164457ef-2017-4860-bcdf-37dcb8adda79,3743 Software Cisco Business Mobile App 1.10.x,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_41_03Z_3743_Software_Cisco_Business_M.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_41_03Z_3743_Software_Cisco_Business_M.md,,
b526d327-b253-4e6f-ac9d-3154387b06fa,3745 Software Cisco Business Mobile App 1.11.x,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_41_23Z_3745_Software_Cisco_Business_M.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_41_23Z_3745_Software_Cisco_Business_M.md,,
34ea96f5-6900-4871-b425-e157079002a8,3562 Voice DECT Firmware 5.1.2,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_41_43Z_3562_Voice_DECT_Firmware_5_1_2.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_41_43Z_3562_Voice_DECT_Firmware_5_1_2.md,,
69108634-8c45-4b28-a7e0-e8ad130a7abb,3561 Voice 8875 PhoneOS 2.1,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_42_03Z_3561_Voice_8875_PhoneOS_2_1.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_42_03Z_3561_Voice_8875_PhoneOS_2_1.md,,
51fe43f6-5046-4623-a76f-2cf61c76eb97,3563 Voice MPP 12.0.3,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_42_23Z_3563_Voice_MPP_12_0_3.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_42_23Z_3563_Voice_MPP_12_0_3.md,,
70f8948a-67b0-4f60-a5f7-503174922b2f,3560 Voice MPP 12.0.2,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_42_44Z_3560_Voice_MPP_12_0_2.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_42_44Z_3560_Voice_MPP_12_0_2.md,,
b71a3956-6eff-4a00-9ed8-cfa6754299e0,3559 Voice 8875 PhoneOS 2.0.x,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_43_04Z_3559_Voice_8875_PhoneOS_2_0_x.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_43_04Z_3559_Voice_8875_PhoneOS_2_0_x.md,,
ba97e112-3659-44e4-8eff-af4b576338a1,3564 Voice ATA 11.2.4,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_43_24Z_3564_Voice_ATA_11_2_4.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_43_24Z_3564_Voice_ATA_11_2_4.md,,
623792c9-0689-4943-b9f1-c8fa2b171f4f,3558 Voice MPP 12.0.1,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_43_44Z_3558_Voice_MPP_12_0_1.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_43_44Z_3558_Voice_MPP_12_0_1.md,,
cc1f62e1-824a-4f36-afc7-6a3523874507,3579 Voice PhoneOS 3.5,failed,False,,,Failed to open refresh list,Failed to open refresh list
4e543956-0aac-4f4f-8893-255f07fbc95a,3756 Software Cisco Business Dashboard Lite 2.10.1,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_38_56Z_3756_Software_Cisco_Business_D.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_38_56Z_3756_Software_Cisco_Business_D.md,,
db2ddb4d-0ff4-4e96-af87-008369890b83,3755 Software Cisco Business Dashboard and Probe version 2.10.1,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_39_17Z_3755_Software_Cisco_Business_D.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_39_17Z_3755_Software_Cisco_Business_D.md,,
9e4d0ae8-3df4-4e3c-81cc-0c9972a76b68,3578 Voice MPP 12.0.7 SR2,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_39_37Z_3578_Voice_MPP_12_0_7_SR2.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_39_37Z_3578_Voice_MPP_12_0_7_SR2.md,,
ead7d699-d8d7-471e-bc0c-16b2f1003d40,3270 Switch Catalyst 1200/1300 MR 4.1.7,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_39_58Z_3270_Switch_Catalyst_1200_1300.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_39_58Z_3270_Switch_Catalyst_1200_1300.md,,
7eb3b665-c723-4e0c-97b9-d612d00b1e0c,3754 Software Cisco Business Mobile App 1.12.x,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_40_18Z_3754_Software_Cisco_Business_M.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_40_18Z_3754_Software_Cisco_Business_M.md,,
bd4201a1-f125-4c03-9c70-ebcb7e5db731,3753 Software Cisco Business Dashboard Lite 2.10.0,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_40_38Z_3753_Software_Cisco_Business_D.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_40_38Z_3753_Software_Cisco_Business_D.md,,
7b5cdd3d-151c-4a3c-9c89-32401e88d8c7,3752 Software Cisco Business Dashboard and Probe version 2.10.0,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_40_59Z_3752_Software_Cisco_Business_D.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_40_59Z_3752_Software_Cisco_Business_D.md,,
0987060c-e6f9-4145-89ca-0875e5d06817,3577 Voice PhoneOS 3.4,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_41_19Z_3577_Voice_PhoneOS_3_4.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_41_19Z_3577_Voice_PhoneOS_3_4.md,,
8b68db6e-e967-49f9-9493-a0d9d1a3c514,3751 Software Cisco Business Dashboard Lite Introduction,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_41_40Z_3751_Software_Cisco_Business_D.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_41_40Z_3751_Software_Cisco_Business_D.md,,
4c5e6df1-5a5d-4a7e-b3df-7ee39b30f996,0115 Voice Cisco MPP Onboarding / Fundamentals,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_42_00Z_0115_Voice_Cisco_MPP_Onboardin.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_42_00Z_0115_Voice_Cisco_MPP_Onboardin.md,,
06d14dd1-7468-4fe7-a6e4-ac2fc203d286,3576 Voice ATA 11.3.1,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_42_20Z_3576_Voice_ATA_11_3_1.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_42_20Z_3576_Voice_ATA_11_3_1.md,,
4626577a-036e-4b5b-9c4f-c4c726e13506,3569 Voice MPP 12.0.5,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_42_40Z_3569_Voice_MPP_12_0_5.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_42_40Z_3569_Voice_MPP_12_0_5.md,,
db32bd71-8d19-4993-afe0-af4406abedda,3575 Voice PhoneOS 3.3,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_43_00Z_3575_Voice_PhoneOS_3_3.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_43_00Z_3575_Voice_PhoneOS_3_3.md,,
6a20049c-cbf1-488b-a8da-818cc5df8d2d,3574 Voice MPP 12.0.7,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_43_21Z_3574_Voice_MPP_12_0_7.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_43_21Z_3574_Voice_MPP_12_0_7.md,,
e85a521b-22ee-4b7c-b178-a9a5c5fd5940,3750 Software Cisco Business Dashboard and Probe version 2.9.1,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_43_41Z_3750_Software_Cisco_Business_D.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_43_41Z_3750_Software_Cisco_Business_D.md,,
db41ec15-bc8d-459f-9eb8-0727e7eb86e2,3749 Software Cisco Business Dashboard Lite 2.9.1,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_44_01Z_3749_Software_Cisco_Business_D.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_44_01Z_3749_Software_Cisco_Business_D.md,,
bcf1e7cb-8e2a-478f-8704-8c3e614d9dca,3741 Software Cisco Business Mobile App 1.9.0,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_38_18Z_3741_Software_Cisco_Business_M.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_38_18Z_3741_Software_Cisco_Business_M.md,,
b95eaf04-fd65-4b5e-9f54-c9cd74f92f91,3742 Software Cisco Business Dashboard Lite version 2.8.0,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_38_38Z_3742_Software_Cisco_Business_D.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_38_38Z_3742_Software_Cisco_Business_D.md,,
f5525235-3b37-4eb5-b232-a1c297d45851,3744 Software Cisco Business Dashboard and Probe version 2.8.2,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_38_59Z_3744_Software_Cisco_Business_D.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_38_59Z_3744_Software_Cisco_Business_D.md,,
e3e36705-fe3a-4cc9-bf72-be6c1c74f7fb,3246 CBS250/CBS350 Series Switch Product Introduction,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_39_19Z_3246_CBS250_CBS350_Series_Swit.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_39_19Z_3246_CBS250_CBS350_Series_Swit.md,,
7840c233-afc4-42fe-966e-9953139f8d96,3247 Switch CBS 110 Unmanaged,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_39_39Z_3247_Switch_CBS_110_Unmanaged.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_39_39Z_3247_Switch_CBS_110_Unmanaged.md,,
b078caa2-f209-414c-9e31-a2cfc9c1b320,3249 Switch CBS 220 Smart Switch,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_40_00Z_3249_Switch_CBS_220_Smart_Swit.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_40_00Z_3249_Switch_CBS_220_Smart_Swit.md,,
3c1ffc18-2060-4f4f-b7d5-cbdd025fac2a,3250 Switch Additional CBS 250/350 Models,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_40_20Z_3250_Switch_Additional_CBS_250.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_40_20Z_3250_Switch_Additional_CBS_250.md,,
3140e9e4-8a15-49fc-ad7c-058ab54c22f1,3257 Switch CBS MR 3.3,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_40_41Z_3257_Switch_CBS_MR_3_3.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_40_41Z_3257_Switch_CBS_MR_3_3.md,,
6fd8577b-ce0e-482d-aca1-f6b6deaf2dd9,3261 Switch CBS220 2.0.2.12,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_41_01Z_3261_Switch_CBS220_2_0_2_12.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_41_01Z_3261_Switch_CBS220_2_0_2_12.md,,
2a46c857-bf39-4fa3-b2b0-24ccbe5d7a96,3263 Switch CBS MR 3.4,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_41_22Z_3263_Switch_CBS_MR_3_4.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_41_22Z_3263_Switch_CBS_MR_3_4.md,,
07fbe0c0-2b12-4bb1-b9f7-79ddd7c66c79,3264 Switch MRv2.5.9.5x Sx250/Sx350xx/ Sx550xx,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_41_42Z_3264_Switch_MRv2_5_9_5x_Sx250_.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_41_42Z_3264_Switch_MRv2_5_9_5x_Sx250_.md,,
367b4801-6977-4736-b8dc-e7dc9f1cf8d9,3265 Switch CBS220 2.0.2.14,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_42_02Z_3265_Switch_CBS220_2_0_2_14.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_42_02Z_3265_Switch_CBS220_2_0_2_14.md,,
adf2b328-d968-4911-9637-44e286fbf36c,3267 Switch Catalyst 1200/1300 MR 4.1.4,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_42_22Z_3267_Switch_Catalyst_1200_1300.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_42_22Z_3267_Switch_Catalyst_1200_1300.md,,
35070624-2ba1-4804-b378-70fc482fda41,3266 Switch Catalyst 1200/1300 MR 4.1.3,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_42_42Z_3266_Switch_Catalyst_1200_1300.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_42_42Z_3266_Switch_Catalyst_1200_1300.md,,
9b76c08e-4387-4aa4-b28a-a6fa21574f68,3262 Switch Catalyst 1200/1300 Phase 2,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_43_02Z_3262_Switch_Catalyst_1200_1300.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_43_02Z_3262_Switch_Catalyst_1200_1300.md,,
212b93d9-f8c8-4d79-b448-93028dd82c80,3260 Switch Catalyst 1200/1300 MR 4.1,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_43_23Z_3260_Switch_Catalyst_1200_1300.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_43_23Z_3260_Switch_Catalyst_1200_1300.md,,
84fe1ab2-c9da-4ce8-b77f-9006ed97d366,3259 Switch Catalyst 1200/1300 Vendor Training,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_43_43Z_3259_Switch_Catalyst_1200_1300.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_43_43Z_3259_Switch_Catalyst_1200_1300.md,,
074f3b6d-4cab-475f-9951-adc7db5295f0,3258 Switch Catalyst 1200/1300 Phase 1,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_44_03Z_3258_Switch_Catalyst_1200_1300.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_44_03Z_3258_Switch_Catalyst_1200_1300.md,,
2f44acb2-15eb-40d2-ac12-8ad324e8339d,3570 Voice ATA 11.2.5,success,True,C:\Users\jorcleme\projects\netacad\data\csv\GRADEBOOK_DATA_2025-07-17T16_44_23Z_3570_Voice_ATA_11_2_5.csv,C:\Users\jorcleme\projects\netacad\data\markdown\GRADEBOOK_DATA_2025-07-17T16_44_23Z_3570_Voice_ATA_11_2_5.md,,
